,0,1,user_id,x,y,clusters
24272,-74.21557496066274,6.053056197497742,191136,-66.8889597803445,2.169628081691683,14
24273,-138.14538949384206,3.9166572675914306,191141,-137.57400940459857,4.493303950559668,20
24274,389.92567856128284,19.978301845119613,191142,417.6915390220547,-4.11857226961515,29
24275,22.279996679243997,0.8998556235632914,191151,18.937510567705566,1.034768221250525,27
24276,-78.99795870239973,3.761072911103356,191152,-85.91178621041317,3.2728237667350073,24
24277,-147.2650282643914,5.867734761924195,191157,-146.59606179012786,4.113086925586259,4
24278,362.84153804625265,20.3411634191351,191161,417.6915390220547,-4.11857226961515,29
24279,-111.30508659839849,6.842754120396362,191166,-114.33047638704419,5.73481138949136,19
24280,26.51241889710129,-1.0391378968254164,191182,18.937510567705566,1.034768221250525,27
24281,349.1911353539314,-14.432512971549002,191191,302.44973475302317,-5.405747081354008,25
24282,458.0784505238468,19.3135404322743,191193,417.6915390220547,-4.11857226961515,29
24283,-29.07382811895014,6.264001199132949,191195,-29.714479793685786,-1.264748112657314,8
24284,-136.19512016351715,4.012432047362523,191201,-137.57400940459857,4.493303950559668,20
24285,-45.303859033432516,-5.765132679086443,191202,-49.93530245157272,-0.19848027172185767,2
24286,-97.376823376131,9.154937016932607,191226,-96.6939343764425,2.7165835152131033,15
24287,216.25157853490128,-34.2793602790455,191233,227.03647807555316,-5.020718083634986,26
24288,-154.31554097458758,6.37120131424091,191234,-152.23629829764135,4.213482038439798,37
24289,-71.26304924623219,7.621906657044614,191257,-66.8889597803445,2.169628081691683,14
24290,122.75822984708175,-1.7377761767432773,191261,135.4076551174278,-1.697351881935795,33
24291,-127.31375570786113,7.288153739121308,191262,-123.80894152337959,5.566802721935252,23
24292,-27.651169971558758,-1.4532136393023256,191276,-29.714479793685786,-1.264748112657314,8
24293,-97.31775609385791,8.404076867238748,191295,-96.6939343764425,2.7165835152131033,15
24294,240.6290296866463,4.105517964046722,191301,227.03647807555316,-5.020718083634986,26
24295,-114.27640899226137,6.19386171827676,191303,-114.33047638704419,5.73481138949136,19
24296,-125.03708912692582,1.7816905029341534,191315,-123.94204162798616,-1.5144507595891967,3
24297,-71.03846133384357,2.6969940754236594,191316,-66.8889597803445,2.169628081691683,14
24298,-86.18790584922267,-9.51037020332159,191329,-95.36861679384212,-10.95784818293233,28
24299,-131.33382800652845,-8.598389936069434,191340,-130.75996572568545,-6.6137591708523855,18
24300,-124.24928395900248,5.412534445044391,191342,-123.80894152337959,5.566802721935252,23
24301,296.47495998773206,-5.794257352604035,191344,302.44973475302317,-5.405747081354008,25
24302,-97.8749740992009,0.7402162083431209,191345,-96.6939343764425,2.7165835152131033,15
24303,-97.31436028460038,7.285101772603946,191369,-96.6939343764425,2.7165835152131033,15
24304,-125.14727855954104,3.1683459723630722,191374,-123.80894152337959,5.566802721935252,23
24305,36.149359671641726,-9.705749697759707,191388,28.39696760572947,-22.91072472808294,12
24306,-129.29013013842345,6.746277033795009,191392,-132.1080396739421,5.887059356646324,17
24307,-147.02098613946853,0.015697767461198567,191402,-148.09620948762597,-1.1157003398540595,36
24308,-138.0462496800696,2.247672576413796,191422,-137.57400940459857,4.493303950559668,20
24309,-0.9511239882209002,4.043280917751376,191423,-6.878718007946434,-1.0926682779646681,10
24310,-136.11813742761646,2.841002653807006,191435,-137.57400940459857,4.493303950559668,20
24311,-91.94301326077957,0.2817668249324764,191438,-96.6939343764425,2.7165835152131033,15
24312,-107.85370002194828,-0.40310067433645835,191458,-109.71624596876933,-1.0040630408538558,16
24313,-146.02108386965446,1.0568836105969242,191472,-148.09620948762597,-1.1157003398540595,36
24314,-144.92522700197713,0.003992301360462639,191478,-148.09620948762597,-1.1157003398540595,36
24315,118.71245411008253,-0.7949356371684347,191482,104.96211155305676,-0.5414592591613776,31
24316,4.137561713613495,-11.020352533890788,191484,-6.878718007946434,-1.0926682779646681,10
24317,-128.10095021378692,3.12101556052555,191496,-129.1025175244067,1.5488809909733745,1
24318,-106.76418579315312,-1.8509856606535315,191497,-109.71624596876933,-1.0040630408538558,16
24319,72.60318441546487,-1.2419205015936539,191505,78.01149217232324,3.6022338347977136,6
24320,-150.31875806784115,6.478838469832608,191514,-152.23629829764135,4.213482038439798,37
24321,-126.755629717718,-1.8680215946650103,191515,-123.94204162798616,-1.5144507595891967,3
24322,62.27635930234208,-11.536147138363878,191524,70.166569844569,-14.692630117552799,9
24323,-132.9146976594463,1.0166861290125657,191526,-134.89656831690453,-0.030690791204986433,34
24324,-64.14589514636498,5.716128654630357,191537,-66.8889597803445,2.169628081691683,14
24325,-121.38083336003558,8.342138880741771,191539,-123.80894152337959,5.566802721935252,23
24326,-22.136805717987514,7.263890409464492,191543,-29.714479793685786,-1.264748112657314,8
24327,-93.13093797822393,4.895152034144835,191555,-96.6939343764425,2.7165835152131033,15
24328,-88.94934225007303,2.508468149875798,191563,-85.91178621041317,3.2728237667350073,24
24329,-89.34440656169258,-7.161961044071277,191578,-95.36861679384212,-10.95784818293233,28
24330,-46.899911680798034,2.1263232745727496,191592,-49.93530245157272,-0.19848027172185767,2
24331,-35.86989174995848,3.19300347829739,191593,-29.714479793685786,-1.264748112657314,8
24332,-55.903828908246126,2.5958869068959327,191599,-49.93530245157272,-0.19848027172185767,2
24333,1282.6536580466136,11.136200081768926,191600,1342.5649032771717,32.04824045393157,32
24334,-106.36303038945202,8.723777460266673,191604,-104.7190727296112,3.8815952186994593,7
24335,-131.14096592332405,3.9497387499358116,191608,-132.1080396739421,5.887059356646324,17
24336,-125.76612977973733,-3.1521118376866952,191622,-123.94204162798616,-1.5144507595891967,3
24337,91.98593476542956,-6.209492946469365,191623,104.96211155305676,-0.5414592591613776,31
24338,44.84793641630347,9.724852613624064,191629,47.997068783449585,1.2679199422360634,13
24339,-125.94652013699306,-0.22988563468062503,191650,-123.94204162798616,-1.5144507595891967,3
24340,147.66348645647048,-13.95154248989416,191672,135.4076551174278,-1.697351881935795,33
24341,-34.715839136968654,-1.195261184791713,191673,-29.714479793685786,-1.264748112657314,8
24342,-39.97556573797485,-10.822369205887236,191676,-29.714479793685786,-1.264748112657314,8
24343,-76.98603941488767,1.9718443689983605,191677,-77.6204452281073,-4.536559244831727,5
24344,-150.94219810943474,-1.7628908738894193,191678,-148.09620948762597,-1.1157003398540595,36
24345,-139.21889067036935,4.4757709804668036,191687,-137.57400940459857,4.493303950559668,20
24346,-120.59414113666023,-3.7582517484217735,191696,-123.94204162798616,-1.5144507595891967,3
24347,55.753709975738786,11.9581343851451,191699,47.997068783449585,1.2679199422360634,13
24348,-122.31880607533951,7.494576764221753,191700,-123.80894152337959,5.566802721935252,23
24349,-134.08542451488913,2.67411781892008,191710,-134.89656831690453,-0.030690791204986433,34
24350,506.1822089305834,-23.25553258556907,191715,586.0312761189704,-1.722944617346204,30
24351,-122.21565193069861,5.219870762758077,191728,-123.80894152337959,5.566802721935252,23
24352,-104.87928364490094,-0.8287865674814836,191737,-104.7190727296112,3.8815952186994593,7
24353,339.1537446502603,14.63831804512453,191750,302.44973475302317,-5.405747081354008,25
24354,-103.11854181179999,4.453252146051905,191754,-104.7190727296112,3.8815952186994593,7
24355,1649.328332416739,28.015193999161802,191755,1342.5649032771717,32.04824045393157,32
24356,45.37386648392647,1.7956980989255802,191772,47.997068783449585,1.2679199422360634,13
24357,8.286073666149347,1.5544408102646459,191776,18.937510567705566,1.034768221250525,27
24358,-153.06961072280558,2.0254365265355916,191784,-152.23629829764135,4.213482038439798,37
24359,-84.30814354623263,8.41514449513003,191789,-85.91178621041317,3.2728237667350073,24
24360,126.98520875983209,-4.580898152913406,191791,135.4076551174278,-1.697351881935795,33
24361,-120.58220459015716,-5.040312025696373,191819,-123.94204162798616,-1.5144507595891967,3
24362,530.9097947500754,-47.36284759116655,191829,586.0312761189704,-1.722944617346204,30
24363,567.8503064747006,12.462245907704654,191842,586.0312761189704,-1.722944617346204,30
24364,-129.9739336071157,-0.7184203283908396,191852,-129.1025175244067,1.5488809909733745,1
24365,-123.75978358706584,-1.7229516841606072,191860,-123.94204162798616,-1.5144507595891967,3
24366,-114.12874470692138,3.9867108823951725,191863,-114.33047638704419,5.73481138949136,19
24367,-76.30721166192279,-7.751377962739283,191865,-77.6204452281073,-4.536559244831727,5
24368,440.4777514762763,13.3578613404653,191877,417.6915390220547,-4.11857226961515,29
24369,-42.58991684294763,-3.0489909987192396,191880,-49.93530245157272,-0.19848027172185767,2
24370,-103.81478076705764,-0.18125567107514212,191904,-104.7190727296112,3.8815952186994593,7
24371,-138.01958941253315,1.1555102398762045,191906,-134.89656831690453,-0.030690791204986433,34
24372,-48.88840007346817,2.3533884109111987,191921,-49.93530245157272,-0.19848027172185767,2
24373,-119.73820091969536,-1.6167554096226286,191922,-118.09857507912784,0.7103841694799473,11
24374,-74.2573728597842,6.4212524888716045,191938,-66.8889597803445,2.169628081691683,14
24375,-138.35165940991917,7.417465529022498,191942,-137.57400940459857,4.493303950559668,20
24376,298.43501218224014,-5.908801298196902,191948,302.44973475302317,-5.405747081354008,25
24377,71.74165272016538,-3.7622016898373984,191951,78.01149217232324,3.6022338347977136,6
24378,98.43365168524257,2.408604944890261,191961,104.96211155305676,-0.5414592591613776,31
24379,315.4470443490873,-4.858605591579865,191962,302.44973475302317,-5.405747081354008,25
24380,-76.94290644190643,1.5465575372754632,191980,-77.6204452281073,-4.536559244831727,5
24381,-98.40946881153482,-5.8816998537903675,191993,-95.36861679384212,-10.95784818293233,28
24382,-88.20421348517627,6.056974776038657,191997,-85.91178621041317,3.2728237667350073,24
24383,-74.94511887673309,2.6635160454448643,191998,-77.6204452281073,-4.536559244831727,5
24384,290.12038051426293,-0.6931298039898554,192009,302.44973475302317,-5.405747081354008,25
24385,-92.89374367979612,-0.32806388298139944,192017,-96.6939343764425,2.7165835152131033,15
24386,277.1554386107813,-16.407332071926593,192019,302.44973475302317,-5.405747081354008,25
24387,-2.68197873106673,0.6783395813452024,192024,-6.878718007946434,-1.0926682779646681,10
24388,822.3363956070285,-14.645219129129899,192025,861.6475783799328,6.515082937232454,35
24389,-132.02808116223986,2.4816372235837187,192028,-129.1025175244067,1.5488809909733745,1
24390,-106.07935690766858,4.053212944865613,192041,-104.7190727296112,3.8815952186994593,7
24391,-135.25891593069747,5.428159487295634,192053,-137.57400940459857,4.493303950559668,20
24392,-28.971156026112187,4.49591207713947,192061,-29.714479793685786,-1.264748112657314,8
24393,-8.534026197379752,-2.1511825308171946,192085,-6.878718007946434,-1.0926682779646681,10
24394,-101.45987339012088,-6.885683144513719,192088,-95.36861679384212,-10.95784818293233,28
24395,-49.559003613053015,-1.786115339853081,192094,-49.93530245157272,-0.19848027172185767,2
24396,-59.05610765900221,4.8613409431866605,192102,-66.8889597803445,2.169628081691683,14
24397,-105.6529859455083,-17.458667877343178,192110,-115.69510858146283,-11.595084171039186,39
24398,-72.86459894868014,0.9364354915469212,192111,-66.8889597803445,2.169628081691683,14
24399,-73.3786714655199,-20.862869434451344,192128,-77.6204452281073,-4.536559244831727,5
24400,128.09127607248246,-5.858334006830374,192130,135.4076551174278,-1.697351881935795,33
24401,-48.76051548494728,0.5860421920682668,192143,-49.93530245157272,-0.19848027172185767,2
24402,-84.87641873514222,0.4646405286990586,192146,-85.91178621041317,3.2728237667350073,24
24403,-102.98339166635137,0.9789313366935305,192149,-104.7190727296112,3.8815952186994593,7
24404,-73.43736056253532,-4.3376403143455375,192150,-77.6204452281073,-4.536559244831727,5
24405,-125.28232393266205,6.634093815861958,192164,-123.80894152337959,5.566802721935252,23
24406,22.156199289772342,-10.606815279845874,192168,18.937510567705566,1.034768221250525,27
24407,427.14280717459496,3.1691288530841177,192171,417.6915390220547,-4.11857226961515,29
24408,-82.74162572514834,-2.445405206423356,192192,-77.6204452281073,-4.536559244831727,5
24409,100.86208669302731,-3.8597624349712407,192194,104.96211155305676,-0.5414592591613776,31
24410,-136.21293507849597,4.423112838943912,192202,-137.57400940459857,4.493303950559668,20
24411,-76.11083632545144,4.729392526492839,192206,-77.6204452281073,-4.536559244831727,5
24412,314.7025752224145,-8.930692322049769,192211,302.44973475302317,-5.405747081354008,25
24413,186.13117513290405,-33.68067581167598,192217,172.66355239880147,-2.7112682595768685,38
24414,-151.0527291922133,1.1631497237578747,192219,-152.23629829764135,4.213482038439798,37
24415,29.22969615700565,3.6540907729632486,192220,18.937510567705566,1.034768221250525,27
24416,161.4530487221367,-10.150655261483296,192223,172.66355239880147,-2.7112682595768685,38
24417,-21.760063116266007,2.0611293172580902,192228,-29.714479793685786,-1.264748112657314,8
24418,168.84227016370252,-1.263297574751131,192232,172.66355239880147,-2.7112682595768685,38
24419,467.1115787916952,5.033090197949056,192237,417.6915390220547,-4.11857226961515,29
24420,-134.9648507150419,-0.49427256098151456,192239,-134.89656831690453,-0.030690791204986433,34
24421,-89.09751522712033,3.1944880072137267,192253,-85.91178621041317,3.2728237667350073,24
24422,-143.1239723239062,3.359873902056035,192260,-142.14616351708418,5.245197398204194,22
24423,-83.91209351921601,2.2916812805150855,192269,-85.91178621041317,3.2728237667350073,24
24424,-130.09027232913235,2.879044932533619,192278,-129.1025175244067,1.5488809909733745,1
24425,-75.3761686411713,9.539860033041453,192284,-66.8889597803445,2.169628081691683,14
24426,-41.426042416603146,11.20067263134672,192285,-49.93530245157272,-0.19848027172185767,2
24427,228.43442004632553,-7.594966718267911,192288,227.03647807555316,-5.020718083634986,26
24428,191.51428268056813,4.779343836521188,192292,172.66355239880147,-2.7112682595768685,38
24429,-108.21293672398664,5.900409450566172,192306,-104.7190727296112,3.8815952186994593,7
24430,59.59537057053981,-1.2917709063351581,192317,47.997068783449585,1.2679199422360634,13
24431,-19.978990803692763,4.835709503437461,192320,-29.714479793685786,-1.264748112657314,8
24432,285.1763084146102,-2.0188514955460195,192323,302.44973475302317,-5.405747081354008,25
24433,26.259044847971904,2.9575000776510656,192340,18.937510567705566,1.034768221250525,27
24434,-30.437878539205773,12.155296261254417,192346,-29.714479793685786,-1.264748112657314,8
24435,23.124456738130792,4.838877634134425,192348,18.937510567705566,1.034768221250525,27
24436,-101.94553357336277,1.2021163380834774,192362,-104.7190727296112,3.8815952186994593,7
24437,26.28317333114896,-41.23439406995986,192367,28.39696760572947,-22.91072472808294,12
24438,-75.5184654901936,-4.6551969715260375,192375,-77.6204452281073,-4.536559244831727,5
